Entity,Code,Year,"Net enrolment rate, secondary, gender parity index (GPI)"
Burkina Faso,BFA,2005,0.707289994
Burkina Faso,BFA,2006,0.714609981
Burkina Faso,BFA,2007,0.722930014
Burkina Faso,BFA,2008,0.736660004
Burkina Faso,BFA,2009,0.741639972
Burkina Faso,BFA,2010,0.777649999
Burkina Faso,BFA,2011,0.801490009
Burkina Faso,BFA,2012,0.830760002
Burkina Faso,BFA,2013,0.872200012
Burundi,BDI,1976,0.457340002
Burundi,BDI,1977,0.487619996
Burundi,BDI,1980,0.508769989
Burundi,BDI,1982,0.60382998
Burundi,BDI,1983,0.485570014
Burundi,BDI,1984,0.495330006
Burundi,BDI,1985,0.546419978
Burundi,BDI,1986,0.555040002
Burundi,BDI,1987,0.592530012
Burundi,BDI,1993,0.658680022
Burundi,BDI,2009,0.792559981
Burundi,BDI,2010,0.788649976
Burundi,BDI,2011,0.809899986
Burundi,BDI,2012,0.866180003
Burundi,BDI,2013,0.935720026
Burundi,BDI,2014,0.98961997
Cambodia,KHM,1998,0.546270013
Cambodia,KHM,1999,0.538810015
Cambodia,KHM,2000,0.55953002
Cambodia,KHM,2001,0.586570024
Cambodia,KHM,2002,0.602400005
Cambodia,KHM,2003,0.645399988
Cambodia,KHM,2004,0.743860006
Cambodia,KHM,2006,0.867680013
Cambodia,KHM,2007,0.884829998
Cambodia,KHM,2008,0.918449998
Cameroon,CMR,1971,0.432610005
Cameroon,CMR,1972,0.46092999
Cameroon,CMR,1973,0.471989989
Cameroon,CMR,1974,0.49921
Cameroon,CMR,1975,0.495169997
Cameroon,CMR,1976,0.514800012
Cameroon,CMR,1977,0.544730008
Cameroon,CMR,1978,0.554880023
Cameroon,CMR,1979,0.572560012
Cameroon,CMR,1980,0.573939979
Cameroon,CMR,1981,0.571770012
Cameroon,CMR,2012,0.87361002
Cameroon,CMR,2013,0.874520004
Cameroon,CMR,2014,0.869989991
Canada,CAN,1994,0.959980011
Cape Verde,CPV,1987,0.915139973
Cape Verde,CPV,1994,1.04392004
Cape Verde,CPV,2002,1.076660037
Cape Verde,CPV,2003,1.12567997
Cape Verde,CPV,2004,1.138399959
Cape Verde,CPV,2005,1.15072
Cape Verde,CPV,2006,1.161129951
Cape Verde,CPV,2007,1.160770059
Cape Verde,CPV,2009,1.156790018
Cape Verde,CPV,2012,1.133769989
Cape Verde,CPV,2013,1.132789969
Cape Verde,CPV,2014,1.138880014
Central African Republic,CAF,1971,0.234129995
Central African Republic,CAF,1972,0.206430003
Central African Republic,CAF,1973,0.2051
Central African Republic,CAF,2009,0.583769977
Central African Republic,CAF,2011,0.555019975
Central African Republic,CAF,2012,0.52105999
Chad,TCD,1998,0.311250001
Chad,TCD,1999,0.299180001
Chad,TCD,2000,0.317499995
Chad,TCD,2001,0.340719998
Chad,TCD,2002,0.361220002
Chad,TCD,2003,0.33434999
Chile,CHL,2007,1.028020024
Chile,CHL,2008,1.031020045
Chile,CHL,2009,1.036839962
Chile,CHL,2010,1.038120031
Chile,CHL,2011,1.042359948
Chile,CHL,2012,1.048760056
Chile,CHL,2013,1.038249969
Chile,CHL,2014,1.038149953
Colombia,COL,2005,1.108500004
Colombia,COL,2006,1.114439964
Colombia,COL,2007,1.109809995
Colombia,COL,2008,1.095469952
Colombia,COL,2009,1.085759997
Colombia,COL,2010,1.079380035
Colombia,COL,2011,1.076020002
Colombia,COL,2012,1.08296001
Colombia,COL,2013,1.081050038
Colombia,COL,2014,1.079249978
Comoros,COM,2013,1.070680022
Congo,COG,1972,0.497040004
Congo,COG,1974,0.574850023
Congo,COG,1976,0.593850017
Costa Rica,CRI,1970,1.071349978
Costa Rica,CRI,1973,1.127760053
Costa Rica,CRI,1975,1.118669987
Costa Rica,CRI,1976,1.129130006
Costa Rica,CRI,1979,1.153920054
Costa Rica,CRI,1981,1.13835001
Costa Rica,CRI,1982,1.135589957
Costa Rica,CRI,1985,1.102630019
Costa Rica,CRI,1986,1.080109954
Costa Rica,CRI,1987,1.065780044
Costa Rica,CRI,1989,1.047009945
Costa Rica,CRI,1990,1.061339974
Costa Rica,CRI,1991,1.072829962
Costa Rica,CRI,2011,1.057719946
Costa Rica,CRI,2012,1.053179979
Costa Rica,CRI,2013,1.059659958
Costa Rica,CRI,2014,1.051910043
Croatia,HRV,1999,1.019180059
Croatia,HRV,2000,1.020040035
Croatia,HRV,2001,1.017449975
Croatia,HRV,2002,1.016559958
Croatia,HRV,2003,1.01857996
Croatia,HRV,2005,1.024309993
Croatia,HRV,2008,1.026569963
Croatia,HRV,2011,1.030009985
Croatia,HRV,2012,1.03113997
Croatia,HRV,2014,1.030699968
Cuba,CUB,1972,1.037930012
Cuba,CUB,1973,1.018300056
Cuba,CUB,1974,0.999989986
Cuba,CUB,1979,1.073629975
Cuba,CUB,1986,1.112269998
Cuba,CUB,1987,1.088680029
Cuba,CUB,1988,1.092219949
Cuba,CUB,1989,1.118780017
Cuba,CUB,1990,1.073140025
Cuba,CUB,1991,1.148149967
Cuba,CUB,1992,1.171519995
Cuba,CUB,1994,1.14222002
Cuba,CUB,1999,1.095309973
Cuba,CUB,2000,1.028210044
Cuba,CUB,2001,1.038660049
Cuba,CUB,2002,0.999339998
Cuba,CUB,2003,0.994729996
Cuba,CUB,2004,1.027729988
Cuba,CUB,2005,1.031340003
Cuba,CUB,2006,1.039049983
Cuba,CUB,2007,1.036309958
Cuba,CUB,2008,1.032570004
Cuba,CUB,2009,1.036550045
Cuba,CUB,2010,1.024299979
Cuba,CUB,2011,1.030320048
Cuba,CUB,2012,1.041640043
Cuba,CUB,2013,1.036859989
Cyprus,CYP,1971,0.928070009
Cyprus,CYP,1972,0.955030024
Cyprus,CYP,1973,0.97062999
Cyprus,CYP,1974,0.988330007
Cyprus,CYP,1975,0.955900013
Cyprus,CYP,1976,0.970640004
Cyprus,CYP,1977,0.97529
Cyprus,CYP,1978,0.994390011
Cyprus,CYP,1979,1.005370021
Cyprus,CYP,1980,1.022469997
Cyprus,CYP,1981,1.027330041
Cyprus,CYP,1982,1.039499998
Cyprus,CYP,1983,1.060490012
Cyprus,CYP,1994,1.021829963
Cyprus,CYP,1995,1.022130013
Cyprus,CYP,1996,1.027750015
Cyprus,CYP,1997,1.032349944
Cyprus,CYP,1999,1.039569974
Cyprus,CYP,2000,1.031370044
Cyprus,CYP,2001,1.023830056
Cyprus,CYP,2002,1.031350017
Cyprus,CYP,2003,1.032789946
Cyprus,CYP,2004,1.033139944
Cyprus,CYP,2005,1.024870038
Cyprus,CYP,2006,1.022459984
Cyprus,CYP,2007,1.024970055
Cyprus,CYP,2008,1.018470049
Cyprus,CYP,2009,1.019170046
Cyprus,CYP,2010,1.018139958
Cyprus,CYP,2011,1.020630002
Cyprus,CYP,2012,1.024430037
Cyprus,CYP,2013,1.017259955
Cyprus,CYP,2014,1.016499996
Democratic Republic of Congo,COD,1992,0.570479989
Democratic Republic of Congo,COD,1993,0.555920005
Democratic Republic of Congo,COD,1994,0.509760022
Denmark,DNK,1981,1.027809978
Denmark,DNK,1982,1.031769991
Denmark,DNK,1983,1.023790002
Denmark,DNK,1984,1.028439999
Denmark,DNK,1985,1.023550034
Denmark,DNK,1986,1.025249958
Denmark,DNK,1987,1.021700025
Denmark,DNK,1988,1.023229957
Denmark,DNK,1989,1.024410009
Denmark,DNK,1990,1.024960041
Denmark,DNK,1991,1.028329968
Denmark,DNK,1992,1.025740027
Denmark,DNK,1993,1.030869961
Denmark,DNK,1994,1.030959964
Denmark,DNK,1995,1.031780005
Denmark,DNK,1996,1.026649952
Denmark,DNK,1998,1.028499961
Denmark,DNK,2000,1.021939993
Denmark,DNK,2001,1.024960041
Denmark,DNK,2002,1.032140017
Denmark,DNK,2003,1.038640022
Denmark,DNK,2004,1.033370018
Denmark,DNK,2005,1.031010032
Denmark,DNK,2006,1.03471005
Denmark,DNK,2007,1.034180045
Denmark,DNK,2008,1.036249995
Denmark,DNK,2009,1.032199979
Denmark,DNK,2010,1.027400017
Denmark,DNK,2011,1.028020024
Denmark,DNK,2012,1.024940014
Denmark,DNK,2013,1.02857995
Denmark,DNK,2014,1.032739997
Djibouti,DJI,1985,0.606090009
Djibouti,DJI,1986,0.66595
Djibouti,DJI,1987,0.708840013
Djibouti,DJI,1988,0.751420021
Djibouti,DJI,1997,0.695280015
Djibouti,DJI,2001,0.642989993
Djibouti,DJI,2002,0.633430004
Djibouti,DJI,2004,0.68441999
Djibouti,DJI,2005,0.652100027
Djibouti,DJI,2008,0.722769976
Dominica,DMA,1999,1.33118999
Dominica,DMA,2000,1.144580007
Dominica,DMA,2001,1.133669972
Dominica,DMA,2003,1.124780059
Dominica,DMA,2004,1.111009955
Dominica,DMA,2005,1.089779973
Dominica,DMA,2006,1.169199944
Dominica,DMA,2009,1.20212996
Dominica,DMA,2010,1.090749979
Dominica,DMA,2011,1.066230059
Dominican Republic,DOM,1999,1.243880033
Dominican Republic,DOM,2000,1.238100052
Dominican Republic,DOM,2002,1.250990033
Dominican Republic,DOM,2004,1.193179965
Dominican Republic,DOM,2005,1.22142005
Dominican Republic,DOM,2007,1.225839972
Dominican Republic,DOM,2008,1.218659997
Dominican Republic,DOM,2009,1.133110046
Dominican Republic,DOM,2010,1.152590036
Dominican Republic,DOM,2011,1.156090021
Dominican Republic,DOM,2012,1.152060032
Dominican Republic,DOM,2013,1.147289991
Dominican Republic,DOM,2014,1.141389966
East Asia and Pacific,,1998,0.92355001
East Asia and Pacific,,1999,0.924250007
East Asia and Pacific,,2000,0.939220011
East Asia and Pacific,,2001,0.951789975
East Asia and Pacific,,2002,0.967209995
East Asia and Pacific,,2003,0.982640028
East Asia and Pacific,,2004,1.000370026
East Asia and Pacific,,2005,1.01770997
East Asia and Pacific,,2006,1.02531004
East Asia and Pacific,,2007,1.030429959
East Asia and Pacific,,2008,1.033100009
East Asia and Pacific,,2009,1.035380006
East Asia and Pacific,,2010,1.038480043
East Asia and Pacific,,2011,1.042379975
East Asia and Pacific,,2012,1.048040032
East Asia and Pacific,,2013,1.041290045
East Asia and Pacific,,2014,1.043220043
East Asia and Pacific (excluding high-income countries),,1998,0.912930012
East Asia and Pacific (excluding high-income countries),,1999,0.914629996
East Asia and Pacific (excluding high-income countries),,2000,0.931850016
East Asia and Pacific (excluding high-income countries),,2001,0.946030021
East Asia and Pacific (excluding high-income countries),,2002,0.963249981
East Asia and Pacific (excluding high-income countries),,2003,0.98040998
East Asia and Pacific (excluding high-income countries),,2005,1.018859982
East Asia and Pacific (excluding high-income countries),,2006,1.027220011
East Asia and Pacific (excluding high-income countries),,2007,1.03283
East Asia and Pacific (excluding high-income countries),,2008,1.035770059
East Asia and Pacific (excluding high-income countries),,2009,1.038310051
East Asia and Pacific (excluding high-income countries),,2010,1.041710019
East Asia and Pacific (excluding high-income countries),,2011,1.045950055
East Asia and Pacific (excluding high-income countries),,2012,1.052080035
East Asia and Pacific (excluding high-income countries),,2013,1.044510007
East Asia and Pacific (excluding high-income countries),,2014,1.046589971
Ecuador,ECU,1998,1.049659967
Ecuador,ECU,1999,1.031759977
Ecuador,ECU,2000,1.031229973
Ecuador,ECU,2001,1.037660003
Ecuador,ECU,2002,1.018659949
Ecuador,ECU,2003,1.032480001
Ecuador,ECU,2004,1.015130043
Ecuador,ECU,2005,1.024739981
Ecuador,ECU,2006,1.025359988
Ecuador,ECU,2007,1.017699957
Ecuador,ECU,2010,1.023370028
Ecuador,ECU,2011,1.022189975
Ecuador,ECU,2012,1.025589943
Ecuador,ECU,2013,1.035969973
Egypt,EGY,1971,0.521189988
Egypt,EGY,1972,0.539279997
Egypt,EGY,1973,0.545120001
Egypt,EGY,1974,0.547909975
Egypt,EGY,1994,0.858870029
Egypt,EGY,2011,0.998989999
Egypt,EGY,2014,1.014209986
El Salvador,SLV,2000,0.977649987
El Salvador,SLV,2001,0.990100026
El Salvador,SLV,2002,0.98654002
El Salvador,SLV,2005,1.012709975
El Salvador,SLV,2006,1.024909973
El Salvador,SLV,2007,1.024449944
El Salvador,SLV,2008,1.01967001
El Salvador,SLV,2009,1.017590046
El Salvador,SLV,2010,1.014400005
El Salvador,SLV,2011,1.00759995
El Salvador,SLV,2012,1.010130048
El Salvador,SLV,2013,1.017050028
El Salvador,SLV,2014,1.028020024
Equatorial Guinea,GNQ,1999,0.332940012
Equatorial Guinea,GNQ,2005,0.76722002
Eritrea,ERI,1994,0.893220007
Eritrea,ERI,1995,0.890339971
Eritrea,ERI,1997,0.855340004
Eritrea,ERI,1999,0.812179983
Eritrea,ERI,2000,0.814100027
Eritrea,ERI,2001,0.808830023
Eritrea,ERI,2002,0.75029999
Eritrea,ERI,2003,0.746680021
Eritrea,ERI,2004,0.642090023
Eritrea,ERI,2005,0.680790007
Eritrea,ERI,2006,0.684199989
Eritrea,ERI,2007,0.732559979
Eritrea,ERI,2008,0.728630006
Eritrea,ERI,2009,0.74533999
Eritrea,ERI,2010,0.782519996
Eritrea,ERI,2011,0.813690007
Eritrea,ERI,2012,0.815110028
Eritrea,ERI,2013,0.843460023
Estonia,EST,1998,1.056769967
Estonia,EST,1999,1.064059973
Estonia,EST,2000,1.065719962
Estonia,EST,2001,1.065260053
Estonia,EST,2002,1.061720014
Estonia,EST,2003,1.071429968
Estonia,EST,2004,1.053509951
Estonia,EST,2006,1.042330027
Estonia,EST,2007,1.046880007
Estonia,EST,2008,1.039240003
Estonia,EST,2009,1.025320053
Estonia,EST,2010,1.017240047
Estonia,EST,2011,1.00703001
Estonia,EST,2012,1.00541997
Estonia,EST,2013,1.012869954
Eswatini,SWZ,1971,0.972180009
Eswatini,SWZ,1972,1.001410007
Eswatini,SWZ,1974,1.046679974
Eswatini,SWZ,1975,1.070449948
Eswatini,SWZ,1976,1.097540021
Eswatini,SWZ,1977,1.15297997
Eswatini,SWZ,1998,1.101150036
Eswatini,SWZ,1999,1.177880049
Eswatini,SWZ,2000,1.19464004
Eswatini,SWZ,2001,1.209879994
Eswatini,SWZ,2002,1.233060002
Eswatini,SWZ,2003,1.261839986
Eswatini,SWZ,2004,1.149850011
Eswatini,SWZ,2005,1.232220054
Eswatini,SWZ,2006,1.372189999
Eswatini,SWZ,2007,0.86688
Eswatini,SWZ,2009,1.279029965
Eswatini,SWZ,2010,1.287870049
Eswatini,SWZ,2011,1.166659951
Eswatini,SWZ,2012,1.196619987
Eswatini,SWZ,2013,1.242759943
Ethiopia,ETH,1999,0.715250015
Ethiopia,ETH,2000,0.70739001
Ethiopia,ETH,2001,0.670080006
Ethiopia,ETH,2002,0.615920007
Euro area,,1976,1.009909987
Euro area,,1977,1.01177001
Euro area,,1978,1.018319964
Euro area,,1979,1.021039963
Euro area,,1980,1.023110032
Euro area,,1981,1.02602005
Euro area,,1982,1.02828002
Euro area,,1983,1.029770017
Euro area,,1984,1.029809952
Euro area,,1985,1.03076005
Euro area,,1986,1.030670047
Euro area,,1987,1.029189944
Euro area,,1988,1.029109955
Euro area,,1989,1.029489994
Euro area,,1990,1.029919982
Euro area,,1991,1.029080033
Euro area,,1992,1.028270006
Euro area,,1993,1.028040051
Euro area,,1994,1.017830014
Euro area,,1995,1.01812005
Euro area,,1996,1.021649957
Euro area,,1997,1.019019961
Euro area,,1998,1.020040035
Euro area,,1999,1.019809961
Euro area,,2000,1.014199972
Euro area,,2001,1.023659945
Euro area,,2002,1.018429995
Euro area,,2003,1.02136004
Euro area,,2004,1.022480011
Euro area,,2005,1.020660043
Euro area,,2006,1.017930031
Euro area,,2007,1.016659975
Euro area,,2008,1.014150023
Euro area,,2009,1.012770057
Euro area,,2010,1.009310007
Euro area,,2011,1.009449959
Euro area,,2012,1.009549975
Euro area,,2013,1.009140015
Euro area,,2014,1.00940001
Europe and Central Asia,,1996,0.995410025
Europe and Central Asia,,1997,0.995970011
Europe and Central Asia,,1998,0.997489989
Europe and Central Asia,,1999,0.999170005
Europe and Central Asia,,2000,0.997950017
Europe and Central Asia,,2001,0.999390006
Europe and Central Asia,,2002,0.997409999
Europe and Central Asia,,2003,0.99901998
Europe and Central Asia,,2004,0.999840021
Europe and Central Asia,,2005,0.999040008
Europe and Central Asia,,2006,0.99871999
Europe and Central Asia,,2007,0.998470008
Europe and Central Asia,,2008,0.999639988
